,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,NA_count,control,control1
1070,3,5,14,3,3,17,9.5,2,3,4,12,1,11.37326282,1
1071,37,40,7,6,7,5,4,3,2,1,2.5,4,11.80581442,3
1072,0,0,0,0,17,18,12,4,13,16,6,4,6,4.067889179
1073,0,4,18,12,12,40,6,6,6,11,16,3,10002.22863,13.85048369
1074,3,1,65,17,4,2,2,2.4,2.8,3.2,3.6,4,1,3
1075,0,1,30,17,40,79,25,11,8,4.5,1,2,9.507950365,1
1076,0,0,0,0,1,10,4,2,1,3,7,4,8.079193074,21.9644569
1077,2,6,2,2,8,14,11,8,5,4,2,2,10002.65983,2
1078,7,12,17,2,8,9,7.333333333,5.666666667,4,5.5,7,4,6.494432317,26.72565949
1079,7,12,17,2,8,9,7.333333333,5.666666667,4,5.5,7,4,1,13.65902794
1080,1,1,3,2,7,109,3,2,6,3.5,1,1,1,1
1081,5,7.5,10,13.5,17,72,1,2,2,2.666666667,3.333333333,4,10001,3
1082,1,3,8,2,15,5,4,3,2,2,3,2,11.12627839,10.34322315
1083,0,1,5,1,4,7,2,3,4,5,6,4,2.641462021,5
1084,4,4,12,4,4,8,6.666666667,5.333333333,4,6,8,3,12.07411056,11.45536277
1085,6,12,12,4,6,4,4,4,4,6,8,3,11.81473173,30.36959623
1086,0,2,3,4,6,12,3,3.666666667,4.333333333,5,4.5,4,2.853617707,7.251850581
1087,0,2,3,4,6,12,3,3.666666667,4.333333333,5,4.5,4,4.645438163,6.417668956
1088,2,13,11,9,7,10,8,1,1,1,2.5,4,4.396672594,11.75243001
1089,0,0,0,0,1,23,2,2,9,3,9,4,9.655889385,1.927352662
1090,0,0,0,36,23,47,1,6,11,7,17,4,16,12.2270797
1091,0,6,2,8,10,12,4,6,8,9,10,4,7.027944271,8
1092,1,4,8,1,11,9,5,1,1,2,3,1,1,7.767739688
1093,0,3,11,3,11,15,1,2.5,4,1,13,2,12.06247604,11.6692659
1094,4,8,6,4,13,22,3,11,6,1,2,3,2,2
1095,6,2,7,8,14,18,9.5,1,2,2,3,1,13.77425488,3
1096,8,2,6,2,11.5,21,5,3,2,7,2,1,6.053093999,2
1097,0,22,8,6,4,18,7,2,4,3,2,3,2,2
1098,4,3,1,3,5,37,25,13,1,1,1,2,7.467014799,1
1099,1,7,14,7,3,25,4,2,19,14,8,0,6.279135502,1
1100,1,2,6,17,23,15,2,6,10,8,6,2,1,16.37255074
1101,0,6,8,3,9,7,5.666666667,4.333333333,3,4,6,3,9.576804541,1
1102,8,10,7,3,5,6,1,1.5,2,2,2,2,1.751215401,1.981515703
1103,5,7.5,10,13.5,17,43,1,2,2,2.666666667,3.333333333,4,20.65151507,1
1104,10,15,14,9,26,38,2,5,1,1,1,1,1,13.07326628
1105,0,6,2,2,8,15,11.66666667,8.333333333,5,4,4,4,2.628850823,1.494392338
1106,3,5,9,2,4,9,7.333333333,5.666666667,4,8,4,2,5.815781108,13.21194133
1107,0,2,9,2,3,8,1,2,3,2,5,2,10002.18253,1.856335388
1108,0,2,19,14,62,27,16,5,30,4,4,2,6.976202218,1
1109,0,5,3,2,9,110,5,2,6,3.5,1,2,1,14.12046038
1110,0,6,2,2,8,14,11,8,5,4,4,4,4.102196869,4
1111,0,2,9,4,3,8,1,2,3,2,5,2,1,1.901647856
1112,3,5,9,2,4,7,6,5,4,8,4,2,6.067748355,1.12197108
1113,1,2,1,1,1,13,15.33333333,17.66666667,20,7,5,4,10001,7
1114,3,8,2,3,5,9,2,4,3,2,2,0,1.087263905,1
1115,0,4,2,2,1,14,10.66666667,7.333333333,4,2,5,3,8.419055178,3.850054031
1116,0,8,8,10,12,4,4,4,4,6,8,4,8.575140698,28.20850994
1117,8,5,5,8,5,27,2,2,2,2,9,1,10011.3267,21.95107034
1118,0,4,7,2,2,22,1,1,1,1,1,2,1.847630365,1
1119,0,0,0,38,2,7,6,5,67,2,4,4,10005.08799,1
1120,0,3,2.333333333,1.666666667,1,21,1,4,7,3,5,3,4.679732206,2.489837076
1121,1,3,3,2.5,2,22,1,1,1,18,8,1,1,21.56968859
1122,0,1,13,2,9,15,6,9.5,13,27,41,3,43.22940145,40.63845704
1123,0,0,2,5,4,9,8,7,6,1,15,4,15.13412266,12.85938666
1124,1,22,15,1,33,41,33.75,26.5,19.25,12,8,4,14.61113189,3.35480124
1125,0,4,3,2,4,14,8,2,4,4,3,3,10001,5.235486049
1126,4,16,6,1,11,16,14.4,12.8,11.2,9.6,8,4,6.549417197,17.48245607
1127,2,22,30,22,14,12,9,7.75,6.5,5.25,4,4,2.732164468,1
1128,5,1,11,2,9,15,5,2,8,2,1,0,1,1
1129,0,6,1,1,25,55,9,6,4,2,2,2,1.798452017,22.70835424
1130,0,8,14,6,6,26,18,10,2,10,6,3,1,1
1131,0,0,2,8,4,12,2,2,2,2,2,4,10005.02614,25.34173558
1132,4,12,8,4,4,4,4,4,4,6,8,4,12.54247957,11.76748212
1133,5,3,10,20,32,27,4,5,4,3,2,1,1,9.190296472
1134,0,2,9,2,3,8,1,2,3,2,5,2,7.951830168,13.04802458
1135,0,2,4,2,2,38,4,5.5,7,7,5,3,1.251403138,1
1136,0,0,2,1,5,6,1,2,5,3,1,3,1,1
1137,0,2,3,4,6,4,3,3,3,3,3.5,4,3.91399274,1
1138,0,0,6,6,20,16,17.66666667,19.33333333,21,4,7,4,13.92954773,1
1139,1,1,4,3,2,1,1.666666667,2.333333333,3,7,1,4,2.596405142,1
1140,0,2,2,2,2,19,1,1,1,15,7,3,6.626284846,9.410884309
1141,0,0,1,4,2,6,1,1,1,1,1,4,1,11.95496959
1142,4,6,8,4,4,4,4,4,4,6,8,4,6.430502419,1
1143,4,4,8,4,10,8.5,7,5.5,4,6,8,4,4.884541625,2.765848903
1144,0,0,3,10,16,9,9,9,9,11,3,4,10.94150741,1.836757549
1145,2,3,2,2,3,11,1,1,1,1,3,1,1,8.209667306
1146,2,2,6,2,2,5,4,3,2,3,4,3,5.568684709,38.01019373
1147,1,2,2,1.5,1,17,1,1,3,12,6,1,10001.44589,32.7610871
1148,2,2,6,2,2,4,3.333333333,2.666666667,2,3,4,3,2.622741516,6.607514366
1149,0,0,2,1,5,6,1,2,5,3,1,3,1,1
1150,3,8,5,1,8,16,8.5,1,5,2,2,1,6.853352045,1
1151,0,8,1,1,1,15,4,10,9,8,7,4,7.145521976,1
1152,5,9,6,1,16,16,14.4,12.8,11.2,9.6,8,4,5.258158587,18.77715884
1153,1,3,3,3,3,7,4.5,2,2,8,5.5,3,8.078432083,1.067228715
1154,3,5,11,7,11,2,1.666666667,1.333333333,1,2,3,4,1,18.02713205
1155,2,6,6,5,4,6,5.333333333,4.666666667,4,16,10,4,15.41317845,15.23121876
1156,1,3,3,2,3,7,4,1,3,3,3,2,3.242819034,1
1157,0,0,1,1,6,5,3,1,1,1,1,4,1,1
1158,0,3,14,2,2,22,3,1,2,4,2,1,3.729558493,1
1159,0,3,14,2,2,22,3,1,2,4,2,1,1,1
1160,1,3,3.333333333,3.666666667,4,13,2,3.5,5,3,1,4,2.280254394,1
1161,0,0,4,5,6,9,2,2,2,2,11,4,8.434862137,8.23018935
1162,2,6,7,3,9,6,5.75,5.5,5.25,5,3,3,2.297722405,1
1163,1,2.5,4,1,2,9,1,1,2,1,1.5,2,1.695357823,5.365993946
1164,2,2,4,2,2,3,2.666666667,2.333333333,2,3,4,3,3.868571309,4.878129776
1165,0,0,6,6,10,13,12.33333333,11.66666667,11,4,5,4,12.41156429,13.41941987
1166,0,2,2,4,6,11,2,2,2,2,2.5,3,10003.08049,3
1167,1,3,5,4,3,5,1,1,1,1,1,4,1,9.600820729
1168,0,1,2,4,7,10,5.5,1,2.5,4,6,3,3.418603556,5
1169,0,2,12,10,9,34,10,6,2,2.666666667,3.333333333,4,10001,3.773707623
1170,0,2,2,2,3.5,5,3.5,2,2,2,2,3,2.352997014,1
1171,6,4,1,4,2,2,4,2.5,1,2,12,1,12.10042224,10.11385482
1172,2,9,6,1,1,1,1,1,2,1,1.5,2,1,30.96088357
1173,2,2,2,1.666666667,1.333333333,1,3,4,9,2,4,3,6.902501428,9.334401847
1174,0,7,1,12,1,6,5.666666667,5.333333333,5,2,3,4,1,1
1175,0,0,0,1,3,14,5,1,2,2,4,3,7.446514672,22.38147952
1176,2,2,3,3,4,12,2,3,4,5,3,2,3.220016239,7.163513755
1177,0,0,0,0,10,6,9,4,5,3,3,4,10001,18.36060371
1178,2,2,4,2,3,3,2.666666667,2.333333333,2,3,4,3,10003.90878,4.260025217
1179,1,1,1.666666667,2.333333333,3,16.5,30,16.5,3,1,1,4,1,2.510214283
1180,0,2,1,1,5,10,6,2,5,1,4,2,2.293866777,7.345857698
1181,0,0,2,3,10,15,11.33333333,7.666666667,4,10,2,4,9.568913296,16.80374935
1182,0,0,0,0,7,5,1,1,4,2,2,4,1.429954642,1
1183,0,0,0,6,3,3,4,3.5,3,11,3,4,1.381935855,35.81172424
1184,0,2,4,6,8,10,1,1,1,12,4,4,4.352508474,5.808505368
1185,0,2,4,6,8,10,1,1,1,12,4,4,11.54749969,4
1186,0,0,5,2,27,20,4,4,4,2.5,1,4,1,2
1187,0,0,0,2,9,5,3,1,15,12,10,4,10,10
1188,0,2,3,2,7,5,1,2,3,2,1,2,1,1
1189,0,0,4,2,3,6,4.666666667,3.333333333,2,5,1,4,3.614208337,2
1190,1,2,12,1,2,20,2,2,2,3,2,1,1.417466214,3.716102814
1191,0,2,2,1,3,11,2,2,2,1,2,2,2,2
1192,0,0,2,4,10,6,4,3.333333333,2.666666667,2,2,4,2.829347192,5.35479119
1193,0,0,2,4,10,6,4,3.333333333,2.666666667,2,2,4,3,6000.846036
1194,1,1.5,2,1,4.5,8,6.333333333,4.666666667,3,3,5,4,4.147176408,21.62331767
1195,1,3,21,4,2,10,7.666666667,5.333333333,3,2,2.5,3,5.127853123,19.70348551
1196,0,3,7,1,7,7,4.5,2,3,4,1,2,1,1
1197,0,0,2,4,3,7,5.5,4,2.5,1,1,4,2.41487147,22.10274168
1198,4,2,3,2.5,2,3,2.333333333,1.666666667,1,2,1,3,3,1
1199,1,3,3,2.5,2,3,2.666666667,2.333333333,2,8,6,4,6.126048622,4
1200,4,4,8,4,4,6,5.333333333,4.666666667,4,6,8,3,8.763278967,2.512985543
1201,0,2,10,1,1,16,1,1,2,3,2,1,1,27.76163537
1202,0,2,10,2,6,17,1,1,2,3,2.5,2,3.810208985,4.488480676
1203,3,5,7,2,4,14,1,1.6,2.2,2.8,3.4,4,3,2
1204,0,0,1,2.5,4,3,1,2,4,4,3,3,2.819552262,3.654313398
1205,1,2,2,1,4,6,4.333333333,2.666666667,1,2,3,2,2.810132638,3.898735092
1206,1,2.5,4,2,7,10,1,2,3,1,1,2,2,3.767886964
1207,2,4,2,3,2,2,4,4,3.75,3.5,3.25,3,4.346882474,5.8360993
1208,0,1,2,1,1,2,1,1,1,1,2,3,2.287830618,4
1209,0,1,3,4,5,6,2,2,2,2,1,4,4,1
1210,0,0,1,3,1,2,3,2.5,2,2,2,3,2.338188398,8.599534187
1211,0,1,2,5,5,4,3,2,2,2.666666667,3.333333333,4,4.078445129,17.47122714
1212,0,0,1,1,1,6,3,2,1,6,2,4,10003.25203,4.695466523
1213,1,1,6,2,3,12,1,2.5,4,2.5,1,2,2.941965687,2
1214,1,3,3,2,2,3,3,3,3,3.333333333,3.666666667,4,3.402052116,1
1215,2,2,1,2,2,2,2.8,3.6,4.4,5.2,6,4,6.420882641,3
1216,0,0,0,3,1,2,3,2.5,2,2,2,4,3.005937619,2
